start_node,end_node,paths,speed_limit_kph,distance_meters,duration_seconds,route,is_signed,is_blocked
"(40.817387, -73.925413)","(40.817501, -73.925585)",unnamed roads,25,20.1168,2.8968192,ambulance entrance,emergency,0
"(40.817501, -73.925585)","(40.817980, -73.925216)",park avenue,30,60.96,7.3152,street,oneway,0
"(40.817980, -73.925216)","(40.819259, -73.924069)",park avenue,30,160.934,19.31208,street,oneway,0
"(40.819259, -73.924069)","(40.820560, -73.922594)",park avenue,30,160.934,19.31208,street,oneway,0
"(40.820560, -73.922594)","(40.821551, -73.921220)",park avenue,30,160.934,19.31208,street,oneway,0
"(40.821551, -73.921220)","(40.821518, -73.920868)",concourse village,30,32.004,3.84048,street,oneway,0
"(40.821518, -73.920868)","(40.822254, -73.920331)",morris avenue,40,92.964,8.36676,widestreet,twoway,0
"(40.822254, -73.920331)","(40.823386, -73.918344)",park avenue,30,160.934,19.31208,street,oneway,0
"(40.823386, -73.918344)","(40.823892, -73.917575)",park avenue,30,84.1248,10.094976,street,oneway,0
"(40.823892, -73.917575)","(40.824393, -73.916772)",park avenue,30,88.0872,10.570464,street,oneway,0
"(40.824393, -73.916772)","(40.824846, -73.916064)",park avenue,30,78.9432,9.473184,street,oneway,0
"(40.824846, -73.916064)","(40.824702, -73.915523)",161st street,40,46.9392,4.224528,widestreet,twoway,0
"(40.824702, -73.915523)","(40.825219, -73.914749)",courtlandt avenue,30,86.868,10.42416,street,oneway,0
"(40.825219, -73.914749)","(40.825697, -73.913982)",courtlandt avenue,30,82.9056,9.948672,street,oneway,0
"(40.825697, -73.913982)","(40.826014, -73.913553)",courtlandt avenue,30,49.9872,5.998464,street,oneway,0
"(40.817980, -73.925216)","(40.817446, -73.922738)",149th street,40,160.934,14.48406,widestreet,twoway,0
"(40.817446, -73.922738)","(40.818062, -73.922447)",morris avenue,40,71.0184,6.391656,widestreet,twoway,0
"(40.818062, -73.922447)","(40.818802, -73.922122)",morris avenue,40,88.0872,7.927848,widestreet,twoway,0
"(40.818802, -73.922122)","(40.820204, -73.921469)",morris avenue,40,160.934,14.48406,widestreet,twoway,0
"(40.820204, -73.921469)","(40.821518, -73.920868)",morris avenue,40,160.934,14.48406,widestreet,twoway,0
"(40.821518, -73.920868)","(40.822254, -73.920331)",morris avenue,40,92.964,8.36676,widestreet,twoway,0
"(40.822254, -73.920331)","(40.822683, -73.920097)",morris avenue,40,53.0352,4.773168,widestreet,twoway,0
"(40.822683, -73.920097)","(40.823873, -73.919424)",morris avenue,40,142.951,12.86559,widestreet,twoway,0
"(40.823873, -73.919424)","(40.825560, -73.918473)",morris avenue,40,321.869,28.96821,widestreet,twoway,0
"(40.825560, -73.918473)","(40.824999, -73.916618)",161st street,40,160.934,19.31208,widestreet,twoway,0
"(40.824999, -73.916618)","(40.824846, -73.916064)",161st street,40,52.1208,4.690872,widestreet,twoway,0
"(40.824846, -73.916064)","(40.824702, -73.915523)",161st street,40,46.9392,4.224528,widestreet,twoway,0
"(40.819259, -73.924069)","(40.818802, -73.922122)",151st street,30,160.934,19.31208,street,oneway,0
"(40.820560, -73.922594)","(40.820204, -73.921469)",153rd street,30,103.022,12.36264,street,oneway,0
"(40.823386, -73.918344)","(40.823873, -73.919424)",158th street,30,107.899,12.94788,street,oneway,0
"(40.817980, -73.925216)","(40.818320, -73.926339)",149th street,40,103.937,9.35433,street,twoway,0
"(40.818320, -73.926339)","(40.819226, -73.926009)",150th street,30,99.06,11.8872,street,oneway,0
"(40.819226, -73.926009)","(40.819488, -73.926874)",150th street,30,78.9432,9.473184,street,oneway,0
"(40.818320, -73.926339)","(40.818560, -73.927245)",149th street,30,81.0768,9.729216,street,oneway,0
"(40.818560, -73.927245)","(40.819488, -73.926874)",grand concourse,40,113.995,10.25955,boulevard,twoway,0
"(40.819488, -73.926874)","(40.821139, -73.925636)",grand concourse,40,160.934,14.48406,boulevard,twoway,0
"(40.821139, -73.925636)","(40.821035, -73.924640)",153rd street,30,86.868,10.42416,street,oneway,0
"(40.821035, -73.924640)","(40.823105, -73.923383)",concourse village,30,321.869,38.62428,street,oneway,0
"(40.823105, -73.923383)","(40.823618, -73.923075)",concourse village,30,63.0936,7.57123,street,oneway,0
"(40.823618, -73.923075)","(40.824966, -73.922281)",concourse village,30,160.934,19.31208,street,oneway,0
"(40.824966, -73.922281)","(40.825650, -73.921754)",concourse village,30,89.0016,10.68019,street,oneway,0
"(40.825650, -73.921754)","(40.826329, -73.921209)",concourse village,30,89.916,10.78992,street,oneway,0
"(40.826329, -73.921209)","(40.825560, -73.918473)",161st street,40,321.869,28.96821,widestreet,twoway,0
"(40.821139, -73.925636)","(40.823450, -73.924388)",grand concourse,40,321.869,28.96821,boulevard,twoway,0
"(40.823450, -73.924388)","(40.825408, -73.923419)",grand concourse,40,160.934,14.48406,boulevard,twoway,0
"(40.825408, -73.923419)","(40.826087, -73.923008)",grand concourse,40,82.9056,7.4615,boulevard,twoway,0
"(40.826087, -73.923008)","(40.826717, -73.922625)",grand concourse,40,77.1144,6.9403,boulevard,twoway,0
"(40.826717, -73.922625)","(40.827685, -73.922064)",grand concourse,40,107.899,9.71091,boulevard,twoway,0
"(40.827685, -73.922064)","(40.828536, -73.921569)",grand concourse,40,104.851,9.43659,boulevard,twoway,0
"(40.828536, -73.921569)","(40.828109, -73.920203)",163rd street,30,124.054,14.88648,street,oneway,0
"(40.826329, -73.921209)","(40.827214, -73.920693)",sheridan avenue,30,106.985,12.8382,street,oneway,0
"(40.827214, -73.920693)","(40.828109, -73.920203)",sheridan avenue,30,107.899,12.94788,street,oneway,0
"(40.827685, -73.922064)","(40.827214, -73.920693)",162nd street ,30,128.016,15.36192,street,oneway,0
"(40.828109, -73.920203)","(40.827259, -73.917541)",163rd street,30,321.869,38.62428,street,oneway,0
"(40.827259, -73.917541)","(40.826526, -73.917935)",morris avenue,40,89.0016,8.010144,widestreet,twoway,0
"(40.826526, -73.917935)","(40.825560, -73.918473)",morris avenue,40,116.129,10.45161,widestreet,twoway,0
"(40.826526, -73.917935)","(40.825825, -73.915724)",162nd street ,30,160.934,19.31208,street,oneway,0
"(40.825825, -73.915724)","(40.825751, -73.915467)",162nd street ,30,24.0792,2.88951,street,oneway,0
"(40.825751, -73.915467)","(40.825219, -73.914749)",162nd street ,30,92.0496,11.045952,street,oneway,0
"(40.825825, -73.915724)","(40.825449, -73.915935)",teller avenue,30,45.1104,5.41325,street,oneway,0
"(40.825751, -73.915467)","(40.825449, -73.915935)",park avenue,30,52.1208,6.254496,street,oneway,0
"(40.825449, -73.915935)","(40.824999, -73.916618)",park avenue,30,75.8952,9.107424,street,oneway,0
"(40.826717, -73.922625)","(40.826329, -73.921209)",161st street,40,128.016,11.52144,widestreet,twoway,0
"(40.823105, -73.923383)","(40.823450, -73.924388)",156th street,30,92.964,11.15568,street,oneway,0
"(40.824966, -73.922281)","(40.825408, -73.923419)",158th street,30,106.985,12.8382,street,oneway,0
"(40.825650, -73.921754)","(40.826087, -73.923008)",159th street,30,116.129,13.93548,street,oneway,0
"(40.823618, -73.923075)","(40.822683, -73.920097)",156th street,30,321.869,38.62428,street,oneway,0
"(40.817446, -73.922738)","(40.816565, -73.919547)",149th street,40,321.869,28.96821,widestreet,twoway,0
"(40.816565, -73.919547)","(40.817233, -73.919237)",courtlandt avenue,30,78.0288,9.363456,street,oneway,0
"(40.817233, -73.919237)","(40.817975, -73.918911)",courtlandt avenue,30,88.0872,10.570464,street,oneway,0
"(40.817975, -73.918911)","(40.818696, -73.918572)",courtlandt avenue,30,85.9536,10.314432,street,oneway,0
"(40.818696, -73.918572)","(40.819369, -73.918289)",courtlandt avenue,30,77.1144,9.253728,street,oneway,0
"(40.819369, -73.918289)","(40.820006, -73.917991)",courtlandt avenue,30,74.9808,8.997696,street,oneway,0
"(40.820006, -73.917991)","(40.820658, -73.917711)",courtlandt avenue,30,75.8952,9.107424,street,oneway,0
"(40.820658, -73.917711)","(40.821293, -73.917428)",courtlandt avenue,30,74.9808,8.997696,street,oneway,0
"(40.821293, -73.917428)","(40.822206, -73.916926)",courtlandt avenue,30,110.033,13.20396,street,oneway,0
"(40.822206, -73.916926)","(40.822825, -73.916582)",courtlandt avenue,30,75.8952,9.107424,street,oneway,0
"(40.822825, -73.916582)","(40.823472, -73.916221)",courtlandt avenue,30,77.1144,9.253728,street,oneway,0
"(40.823472, -73.916221)","(40.824102, -73.915880)",courtlandt avenue,30,75.8952,9.107424,street,oneway,0
"(40.824102, -73.915880)","(40.824702, -73.915523)",courtlandt avenue,30,73.152,8.77824,street,oneway,0
"(40.817233, -73.919237)","(40.818062, -73.922447)",150th street,30,321.869,38.62428,street,oneway,0
"(40.818802, -73.922122)","(40.817975, -73.918911)",151st street,30,321.869,38.62428,street,oneway,0
"(40.819369, -73.918289)","(40.820204, -73.921469)",153rd street,30,321.869,38.62428,street,oneway,0
"(40.822254, -73.920331)","(40.821293, -73.917428)",156th street,30,321.869,38.62428,street,oneway,0
"(40.823386, -73.918344)","(40.822825, -73.916582)",158th street,30,160.934,19.31208,street,oneway,0
"(40.823472, -73.916221)","(40.823892, -73.917575)",159th street,30,123.139,14.77668,street,oneway,0
"(40.824102, -73.915880)","(40.824393, -73.916772)",160th street,30,81.9912,9.838944,street,oneway,0
"(40.816565, -73.919547)","(40.816157, -73.917746)",149th street,40,160.934,14.48406,street,twoway,0
"(40.816157, -73.917746)","(40.816770, -73.917461)",melrose avenue,40,71.9328,6.473952,widestreet,twoway,0
"(40.816770, -73.917461)","(40.817515, -73.917127)",melrose avenue,40,86.868,7.81812,widestreet,twoway,0
"(40.817515, -73.917127)","(40.818246, -73.916800)",melrose avenue,40,85.344,7.68096,widestreet,twoway,0
"(40.818246, -73.916800)","(40.818887, -73.916507)",melrose avenue,40,76.2,6.858,widestreet,twoway,0
"(40.818887, -73.916507)","(40.819540, -73.916204)",melrose avenue,40,76.2,6.858,widestreet,twoway,0
"(40.819540, -73.916204)","(40.820182, -73.915915)",melrose avenue,40,76.2,6.858,widestreet,twoway,0
"(40.820182, -73.915915)","(40.820832, -73.915619)",melrose avenue,40,76.2,6.858,widestreet,twoway,0
"(40.820832, -73.915619)","(40.821678, -73.915192)",melrose avenue,40,99.9744,8.997696,widestreet,twoway,0
"(40.821678, -73.915192)","(40.822315, -73.914849)",melrose avenue,40,76.2,6.858,widestreet,twoway,0
"(40.822315, -73.914849)","(40.822956, -73.914515)",melrose avenue,40,76.2,6.858,widestreet,twoway,0
"(40.822956, -73.914515)","(40.823595, -73.914186)",melrose avenue,40,76.2,6.858,widestreet,twoway,0
"(40.823595, -73.914186)","(40.824207, -73.913844)",melrose avenue,40,74.0664,6.665976,widestreet,twoway,0
"(40.824207, -73.913844)","(40.824819, -73.913519)",melrose avenue,40,74.0664,6.665976,widestreet,twoway,0
"(40.824819, -73.913519)","(40.825478, -73.913174)",melrose avenue,40,79.248,7.13232,widestreet,twoway,0
"(40.816770, -73.917461)","(40.817233, -73.919237)",150th street,30,160.934,19.31208,street,oneway,0
"(40.817975, -73.918911)","(40.817515, -73.917127)",150th street,30,160.934,19.31208,street,oneway,0
"(40.818696, -73.918572)","(40.818246, -73.916800)",152nd street,30,160.934,19.31208,street,oneway,0
"(40.818887, -73.916507)","(40.819369, -73.918289)",153rd street,30,160.934,19.31208,street,oneway,0
"(40.820006, -73.917991)","(40.819540, -73.916204)",154th street,30,160.934,19.31208,street,oneway,0
"(40.820182, -73.915915)","(40.820658, -73.917711)",155th street,30,160.934,19.31208,street,oneway,0
"(40.821293, -73.917428)","(40.820832, -73.915619)",156th street,30,160.934,19.31208,street,oneway,0
"(40.821678, -73.915192)","(40.822206, -73.916926)",157th street,30,160.934,19.31208,street,oneway,0
"(40.822825, -73.916582)","(40.822315, -73.914849)",158th street,30,160.934,19.31208,street,oneway,0
"(40.822956, -73.914515)","(40.823472, -73.916221)",159th street,30,160.934,19.31208,street,oneway,0
"(40.823595, -73.914186)","(40.824102, -73.915880)",160th street,30,160.934,19.31208,street,oneway,0
"(40.824702, -73.915523)","(40.824207, -73.913844)",161st street,40,160.934,14.48406,widestreet,twoway,0
"(40.824819, -73.913519)","(40.825219, -73.914749)",162nd street ,30,113.081,13.56972,street,oneway,0
"(40.825697, -73.913982)","(40.825478, -73.913174)",163rd street,30,73.152,8.77824,street,oneway,0
